# include topology info
MOLINFO STRUCTURE=../3-Map-Scaling/step3_input_xtc.pdb WHOLE
# define xtc atoms
system-xtc: GROUP NDX_FILE=../0-Building/index.ndx NDX_GROUP=System-XTC
# define protein atoms
system-pro: GROUP NDX_FILE=../0-Building/index.ndx NDX_GROUP=System-PRO-H
# make protein whole
WHOLEMOLECULES ADDREFERENCE EMST ENTITY0=system-pro
# Wrap water around protein
wrap-at: GROUP NDX_FILE=../2-Equilibration/index-wrap.ndx NDX_GROUP=Wrap-ATOMS-H
wrap-ar: GROUP NDX_FILE=../2-Equilibration/index-wrap.ndx NDX_GROUP=Wrap-AROUND
WRAPAROUND ATOMS=wrap-at AROUND=wrap-ar PAIR GROUPBY=3

# dump gro file
DUMPATOMS STRIDE=1 FILE=conf_map.gro ATOMS=system-xtc
